stripe 0 
[-21.0, -27.0, -25.0, -32.0, -33.0, -34.0, -34.0, -31.0, -39.0, -31.0, -38.0, -36.0, -39.0, -40.0, -46.0, -47.0, -48.0, -54.0, -55.0, -60.0, -65.0, -63.0, -70.0, -72.0, -73.0, -80.0, -83.0, -85.0, -84.0, -83.0, -85.0, -76.0, -89.0, -90.0, -91.0, -81.0, -86.0, -91.0, -89.0, -84.0, -81.0, -84.0, -76.0, -79.0, -77.0, -69.0, -74.0, -74.0, -77.0, -78.0, -83.0, -89.0, -89.0, -89.0, -92.0, -93.0, -94.0, -90.0, -87.0, -88.0, -94.0, -99.0, -84.0, -97.0] max -21.0 mins -99.0
[-15.0, -19.0, -25.0, -29.0, -26.0, -34.0, -30.0, -26.0, -34.0, -25.0, -32.0, -34.0, -37.0, -40.0, -41.0, -47.0, -48.0, -49.0, -55.0, -60.0, -61.0, -65.0, -68.0, -72.0, -73.0, -75.0, -81.0, -84.0, -84.0, -81.0, -88.0, -81.0, -85.0, -87.0, -92.0, -92.0, -91.0, -91.0, -83.0, -90.0, -84.0, -77.0, -78.0, -80.0, -72.0, -80.0, -72.0, -79.0, -80.0, -65.0, -79.0, -81.0, -87.0, -90.0, -85.0, -88.0, -89.0, -91.0, -82.0, -91.0, -96.0, -88.0, -96.0, -92.0] max -15.0 mins -96.0
[-23.0, -25.0, -30.0, -26.0, -30.0, -35.0, -35.0, -31.0, -35.0, -36.0, -35.0, -39.0, -37.0, -38.0, -41.0, -42.0, -48.0, -49.0, -55.0, -56.0, -61.0, -62.0, -67.0, -67.0, -74.0, -74.0, -76.0, -82.0, -85.0, -85.0, -87.0, -89.0, -80.0, -89.0, -87.0, -93.0, -85.0, -83.0, -88.0, -91.0, -85.0, -82.0, -82.0, -77.0, -80.0, -74.0, -72.0, -75.0, -78.0, -77.0, -75.0, -82.0, -85.0, -90.0, -86.0, -94.0, -94.0, -92.0, -94.0, -88.0, -85.0, -97.0, -96.0, -85.0] max -23.0 mins -97.0
[-13.0, -11.0, -23.0, -26.0, -25.0, -27.0, -36.0, -34.0, -23.0, -31.0, -22.0, -33.0, -35.0, -34.0, -37.0, -42.0, -43.0, -49.0, -50.0, -51.0, -57.0, -62.0, -63.0, -65.0, -70.0, -75.0, -75.0, -81.0, -80.0, -85.0, -78.0, -90.0, -85.0, -88.0, -88.0, -93.0, -94.0, -88.0, -93.0, -86.0, -86.0, -88.0, -80.0, -82.0, -81.0, -69.0, -77.0, -68.0, -76.0, -78.0, -66.0, -78.0, -82.0, -83.0, -92.0, -88.0, -91.0, -90.0, -94.0, -83.0, -95.0, -93.0, -84.0, -97.0] max -11.0 mins -97.0
[-17.0, -22.0, -21.0, -27.0, -22.0, -31.0, -32.0, -37.0, -35.0, -35.0, -34.0, -34.0, -39.0, -34.0, -42.0, -40.0, -43.0, -44.0, -50.0, -51.0, -52.0, -58.0, -59.0, -64.0, -69.0, -71.0, -76.0, -76.0, -82.0, -84.0, -82.0, -88.0, -92.0, -83.0, -92.0, -83.0, -90.0, -82.0, -87.0, -89.0, -87.0, -82.0, -79.0, -83.0, -78.0, -81.0, -71.0, -75.0, -76.0, -75.0, -78.0, -78.0, -79.0, -84.0, -87.0, -87.0, -93.0, -94.0, -93.0, -90.0, -92.0, -88.0, -94.0, -92.0] max -17.0 mins -94.0
[-17.0, -14.0, -15.0, -24.0, -22.0, -29.0, -30.0, -33.0, -36.0, -20.0, -28.0, -23.0, -35.0, -32.0, -38.0, -38.0, -41.0, -44.0, -45.0, -51.0, -52.0, -53.0, -59.0, -64.0, -65.0, -70.0, -72.0, -76.0, -77.0, -76.0, -85.0, -79.0, -90.0, -89.0, -91.0, -92.0, -92.0, -94.0, -92.0, -94.0, -87.0, -83.0, -85.0, -77.0, -78.0, -78.0, -72.0, -80.0, -72.0, -77.0, -75.0, -63.0, -74.0, -80.0, -85.0, -88.0, -85.0, -94.0, -93.0, -96.0, -86.0, -96.0, -94.0, -87.0] max -14.0 mins -96.0
[-14.0, -13.0, -19.0, -22.0, -25.0, -26.0, -34.0, -33.0, -34.0, -32.0, -32.0, -35.0, -35.0, -36.0, -38.0, -43.0, -41.0, -42.0, -45.0, -46.0, -52.0, -53.0, -59.0, -60.0, -65.0, -66.0, -71.0, -73.0, -72.0, -78.0, -84.0, -86.0, -89.0, -89.0, -87.0, -93.0, -86.0, -93.0, -79.0, -88.0, -89.0, -91.0, -86.0, -83.0, -84.0, -79.0, -78.0, -67.0, -79.0, -80.0, -76.0, -75.0, -75.0, -75.0, -81.0, -86.0, -88.0, -90.0, -95.0, -89.0, -91.0, -96.0, -89.0, -95.0] max -13.0 mins -96.0
[-17.0, -18.0, -10.0, -19.0, -20.0, -18.0, -30.0, -33.0, -34.0, -33.0, -23.0, -29.0, -26.0, -32.0, -29.0, -39.0, -39.0, -42.0, -41.0, -46.0, -47.0, -53.0, -54.0, -60.0, -61.0, -66.0, -67.0, -69.0, -74.0, -79.0, -79.0, -81.0, -83.0, -87.0, -86.0, -94.0, -94.0, -93.0, -91.0, -91.0, -90.0, -91.0, -80.0, -86.0, -78.0, -82.0, -79.0, -75.0, -79.0, -76.0, -81.0, -76.0, -64.0, -76.0, -81.0, -82.0, -85.0, -86.0, -91.0, -94.0, -99.0, -82.0, -92.0, -95.0] max -10.0 mins -99.0
[-10.0, -17.0, -14.0, -20.0, -21.0, -26.0, -27.0, -31.0, -36.0, -34.0, -29.0, -28.0, -34.0, -38.0, -37.0, -38.0, -43.0, -42.0, -46.0, -44.0, -47.0, -48.0, -54.0, -55.0, -61.0, -62.0, -67.0, -68.0, -73.0, -75.0, -80.0, -80.0, -82.0, -88.0, -86.0, -88.0, -97.0, -87.0, -92.0, -83.0, -91.0, -93.0, -88.0, -83.0, -84.0, -81.0, -83.0, -80.0, -71.0, -80.0, -82.0, -73.0, -71.0, -76.0, -72.0, -77.0, -83.0, -85.0, -91.0, -97.0, -93.0, -94.0, -94.0, -85.0] max -10.0 mins -97.0
[-16.0, -20.0, -21.0, -14.0, -21.0, -21.0, -21.0, -28.0, -32.0, -35.0, -36.0, -26.0, -25.0, -23.0, -29.0, -30.0, -39.0, -40.0, -46.0, -42.0, -45.0, -48.0, -49.0, -51.0, -56.0, -62.0, -63.0, -68.0, -69.0, -74.0, -76.0, -81.0, -81.0, -84.0, -89.0, -87.0, -91.0, -91.0, -93.0, -87.0, -92.0, -87.0, -88.0, -77.0, -87.0, -75.0, -79.0, -80.0, -78.0, -83.0, -77.0, -78.0, -77.0, -60.0, -77.0, -78.0, -83.0, -82.0, -83.0, -92.0, -91.0, -95.0, -78.0, -95.0] max -14.0 mins -95.0
[-22.0, -13.0, -20.0, -11.0, -23.0, -17.0, -23.0, -28.0, -29.0, -33.0, -37.0, -25.0, -31.0, -35.0, -35.0, -40.0, -39.0, -40.0, -45.0, -47.0, -45.0, -46.0, -49.0, -50.0, -56.0, -57.0, -63.0, -64.0, -69.0, -70.0, -75.0, -77.0, -82.0, -82.0, -88.0, -90.0, -85.0, -95.0, -91.0, -88.0, -79.0, -92.0, -90.0, -85.0, -86.0, -87.0, -78.0, -82.0, -77.0, -74.0, -84.0, -79.0, -76.0, -72.0, -72.0, -73.0, -79.0, -84.0, -82.0, -90.0, -93.0, -94.0, -90.0, -90.0] max -11.0 mins -95.0
[-15.0, -17.0, -23.0, -18.0, -15.0, -22.0, -22.0, -18.0, -29.0, -30.0, -34.0, -32.0, -22.0, -29.0, -26.0, -30.0, -33.0, -40.0, -37.0, -46.0, -43.0, -46.0, -45.0, -50.0, -51.0, -57.0, -58.0, -64.0, -65.0, -70.0, -71.0, -76.0, -78.0, -83.0, -83.0, -85.0, -90.0, -94.0, -88.0, -94.0, -83.0, -91.0, -90.0, -90.0, -80.0, -88.0, -79.0, -82.0, -84.0, -75.0, -85.0, -74.0, -74.0, -73.0, -57.0, -73.0, -75.0, -80.0, -83.0, -86.0, -89.0, -87.0, -91.0, -79.0] max -15.0 mins -94.0
[-19.0, -25.0, -14.0, -17.0, -12.0, -24.0, -14.0, -24.0, -25.0, -30.0, -31.0, -33.0, -21.0, -32.0, -32.0, -31.0, -37.0, -42.0, -41.0, -42.0, -47.0, -46.0, -50.0, -48.0, -46.0, -52.0, -58.0, -59.0, -60.0, -66.0, -67.0, -72.0, -77.0, -79.0, -84.0, -84.0, -90.0, -86.0, -92.0, -94.0, -89.0, -82.0, -92.0, -91.0, -86.0, -89.0, -90.0, -79.0, -86.0, -81.0, -71.0, -81.0, -80.0, -72.0, -69.0, -69.0, -74.0, -76.0, -81.0, -86.0, -87.0, -92.0, -92.0, -91.0] max -12.0 mins -94.0
[-19.0, -19.0, -21.0, -25.0, -19.0, -18.0, -25.0, -19.0, -19.0, -26.0, -31.0, -32.0, -28.0, -23.0, -32.0, -29.0, -26.0, -34.0, -37.0, -38.0, -43.0, -44.0, -50.0, -42.0, -49.0, -47.0, -53.0, -55.0, -60.0, -66.0, -67.0, -72.0, -73.0, -78.0, -80.0, -85.0, -85.0, -91.0, -93.0, -91.0, -93.0, -87.0, -92.0, -91.0, -86.0, -77.0, -91.0, -80.0, -79.0, -88.0, -79.0, -82.0, -78.0, -75.0, -70.0, -60.0, -70.0, -75.0, -77.0, -82.0, -87.0, -88.0, -90.0, -92.0] max -18.0 mins -93.0
[-5.0, -15.0, -25.0, -15.0, -20.0, -15.0, -25.0, -18.0, -21.0, -26.0, -27.0, -27.0, -33.0, -22.0, -34.0, -28.0, -34.0, -33.0, -39.0, -44.0, -43.0, -44.0, -49.0, -47.0, -51.0, -47.0, -48.0, -54.0, -60.0, -56.0, -67.0, -68.0, -73.0, -74.0, -79.0, -81.0, -86.0, -86.0, -87.0, -88.0, -94.0, -86.0, -79.0, -93.0, -92.0, -87.0, -86.0, -86.0, -76.0, -83.0, -84.0, -68.0, -82.0, -76.0, -69.0, -65.0, -72.0, -71.0, -76.0, -82.0, -83.0, -83.0, -89.0, -93.0] max -5.0 mins -94.0
[-14.0, -15.0, -15.0, -22.0, -21.0, -20.0, -22.0, -26.0, -23.0, -23.0, -27.0, -28.0, -28.0, -31.0, -26.0, -28.0, -25.0, -29.0, -37.0, -38.0, -41.0, -44.0, -41.0, -47.0, -45.0, -52.0, -48.0, -54.0, -51.0, -61.0, -62.0, -68.0, -69.0, -70.0, -75.0, -80.0, -82.0, -86.0, -87.0, -93.0, -87.0, -90.0, -91.0, -89.0, -93.0, -89.0, -78.0, -87.0, -77.0, -76.0, -85.0, -76.0, -80.0, -77.0, -72.0, -73.0, -61.0, -73.0, -72.0, -77.0, -79.0, -84.0, -89.0, -90.0] max -14.0 mins -93.0
[-9.0, -8.0, -16.0, -22.0, -11.0, -24.0, -12.0, -28.0, -22.0, -18.0, -23.0, -28.0, -29.0, -34.0, -23.0, -30.0, -24.0, -30.0, -30.0, -35.0, -41.0, -46.0, -45.0, -46.0, -50.0, -54.0, -50.0, -52.0, -55.0, -56.0, -60.0, -63.0, -69.0, -70.0, -71.0, -76.0, -81.0, -83.0, -88.0, -83.0, -92.0, -96.0, -90.0, -83.0, -92.0, -91.0, -90.0, -88.0, -89.0, -73.0, -80.0, -81.0, -71.0, -78.0, -73.0, -73.0, -69.0, -73.0, -74.0, -73.0, -78.0, -84.0, -84.0, -90.0] max -8.0 mins -96.0
[-15.0, -17.0, -16.0, -16.0, -23.0, -23.0, -23.0, -19.0, -29.0, -20.0, -27.0, -30.0, -29.0, -30.0, -34.0, -30.0, -24.0, -21.0, -32.0, -40.0, -34.0, -42.0, -41.0, -38.0, -47.0, -48.0, -55.0, -45.0, -53.0, -47.0, -57.0, -63.0, -64.0, -70.0, -67.0, -76.0, -77.0, -79.0, -84.0, -83.0, -89.0, -88.0, -91.0, -95.0, -90.0, -92.0, -91.0, -74.0, -90.0, -81.0, -73.0, -82.0, -77.0, -79.0, -74.0, -73.0, -74.0, -65.0, -74.0, -73.0, -74.0, -75.0, -85.0, -86.0] max -15.0 mins -95.0
[-6.0, -5.0, -12.0, -13.0, -18.0, -7.0, -24.0, -15.0, -25.0, -19.0, -22.0, -24.0, -31.0, -30.0, -31.0, -19.0, -34.0, -20.0, -33.0, -26.0, -38.0, -37.0, -43.0, -48.0, -47.0, -48.0, -53.0, -47.0, -53.0, -54.0, -57.0, -58.0, -64.0, -65.0, -71.0, -72.0, -73.0, -78.0, -83.0, -85.0, -79.0, -90.0, -94.0, -91.0, -84.0, -89.0, -92.0, -86.0, -86.0, -86.0, -77.0, -83.0, -82.0, -72.0, -75.0, -76.0, -70.0, -72.0, -77.0, -75.0, -76.0, -75.0, -80.0, -86.0] max -5.0 mins -94.0
[-16.0, -16.0, -13.0, -17.0, -17.0, -19.0, -19.0, -25.0, -22.0, -26.0, -24.0, -28.0, -31.0, -32.0, -31.0, -31.0, -26.0, -28.0, -24.0, -28.0, -36.0, -37.0, -43.0, -38.0, -39.0, -48.0, -49.0, -52.0, -46.0, -56.0, -44.0, -53.0, -59.0, -65.0, -66.0, -71.0, -73.0, -78.0, -79.0, -84.0, -84.0, -91.0, -89.0, -94.0, -96.0, -87.0, -89.0, -87.0, -75.0, -87.0, -84.0, -70.0, -83.0, -78.0, -76.0, -77.0, -76.0, -71.0, -68.0, -75.0, -74.0, -77.0, -76.0, -81.0] max -13.0 mins -96.0
[-16.0, -9.0, -6.0, -15.0, -9.0, -19.0, -10.0, -20.0, -18.0, -26.0, -16.0, -23.0, -25.0, -28.0, -27.0, -32.0, -22.0, -30.0, -21.0, -29.0, -22.0, -34.0, -34.0, -44.0, -45.0, -48.0, -49.0, -50.0, -48.0, -56.0, -56.0, -56.0, -54.0, -60.0, -66.0, -67.0, -73.0, -74.0, -75.0, -80.0, -85.0, -83.0, -91.0, -92.0, -87.0, -87.0, -86.0, -88.0, -83.0, -87.0, -87.0, -78.0, -82.0, -82.0, -76.0, -76.0, -77.0, -74.0, -69.0, -73.0, -79.0, -72.0, -76.0, -77.0] max -6.0 mins -92.0
[-10.0, -19.0, -18.0, -17.0, -19.0, -21.0, -20.0, -21.0, -21.0, -23.0, -28.0, -27.0, -29.0, -28.0, -33.0, -33.0, -33.0, -29.0, -31.0, -28.0, -24.0, -32.0, -40.0, -46.0, -42.0, -42.0, -49.0, -46.0, -51.0, -49.0, -57.0, -47.0, -54.0, -60.0, -61.0, -67.0, -68.0, -74.0, -75.0, -80.0, -81.0, -86.0, -88.0, -90.0, -93.0, -96.0, -90.0, -89.0, -88.0, -72.0, -88.0, -83.0, -74.0, -83.0, -78.0, -77.0, -74.0, -80.0, -75.0, -71.0, -78.0, -77.0, -78.0, -77.0] max -10.0 mins -96.0
[-5.0, -12.0, -12.0, -3.0, -18.0, -5.0, -22.0, -14.0, -22.0, -21.0, -28.0, -12.0, -26.0, -22.0, -32.0, -28.0, -35.0, -26.0, -27.0, -17.0, -33.0, -18.0, -35.0, -35.0, -45.0, -46.0, -47.0, -52.0, -51.0, -49.0, -57.0, -59.0, -59.0, -51.0, -61.0, -62.0, -68.0, -69.0, -75.0, -76.0, -81.0, -82.0, -80.0, -88.0, -94.0, -90.0, -88.0, -82.0, -89.0, -84.0, -84.0, -84.0, -74.0, -84.0, -79.0, -77.0, -73.0, -74.0, -78.0, -70.0, -70.0, -82.0, -73.0, -79.0] max -3.0 mins -94.0
[-12.0, -14.0, -15.0, -15.0, -15.0, -17.0, -17.0, -23.0, -22.0, -22.0, -23.0, -24.0, -23.0, -30.0, -32.0, -34.0, -34.0, -36.0, -30.0, -29.0, -24.0, -28.0, -30.0, -36.0, -42.0, -43.0, -46.0, -46.0, -49.0, -52.0, -46.0, -58.0, -50.0, -58.0, -57.0, -57.0, -63.0, -65.0, -70.0, -71.0, -77.0, -78.0, -83.0, -85.0, -90.0, -95.0, -95.0, -91.0, -90.0, -85.0, -76.0, -85.0, -79.0, -70.0, -80.0, -81.0, -74.0, -71.0, -77.0, -76.0, -75.0, -79.0, -73.0, -79.0] max -12.0 mins -95.0
[-7.0, -6.0, -16.0, -15.0, -4.0, -16.0, -2.0, -18.0, -17.0, -19.0, -24.0, -24.0, -8.0, -25.0, -19.0, -33.0, -29.0, -36.0, -23.0, -30.0, -20.0, -29.0, -19.0, -31.0, -37.0, -43.0, -47.0, -48.0, -49.0, -52.0, -53.0, -54.0, -59.0, -62.0, -55.0, -60.0, -63.0, -64.0, -70.0, -71.0, -72.0, -78.0, -83.0, -77.0, -89.0, -91.0, -93.0, -84.0, -85.0, -86.0, -88.0, -81.0, -85.0, -70.0, -81.0, -82.0, -81.0, -70.0, -71.0, -81.0, -74.0, -73.0, -83.0, -69.0] max -2.0 mins -93.0
[-11.0, -9.0, -14.0, -16.0, -16.0, -16.0, -14.0, -14.0, -19.0, -23.0, -24.0, -19.0, -20.0, -20.0, -26.0, -31.0, -35.0, -35.0, -35.0, -31.0, -32.0, -27.0, -31.0, -31.0, -32.0, -38.0, -44.0, -50.0, -42.0, -50.0, -49.0, -49.0, -55.0, -54.0, -62.0, -60.0, -54.0, -64.0, -65.0, -71.0, -72.0, -78.0, -79.0, -84.0, -85.0, -90.0, -92.0, -91.0, -92.0, -87.0, -86.0, -73.0, -88.0, -80.0, -73.0, -76.0, -82.0, -78.0, -68.0, -80.0, -73.0, -78.0, -80.0, -76.0] max -9.0 mins -92.0
[2.0, -3.0, -7.0, -15.0, -11.0, 0.0, -15.0, -6.0, -15.0, -20.0, -22.0, -25.0, -20.0, -11.0, -21.0, -15.0, -32.0, -30.0, -36.0, -24.0, -33.0, -24.0, -26.0, -20.0, -27.0, -33.0, -39.0, -45.0, -51.0, -50.0, -51.0, -54.0, -55.0, -56.0, -61.0, -58.0, -63.0, -62.0, -65.0, -66.0, -72.0, -73.0, -79.0, -80.0, -78.0, -86.0, -91.0, -93.0, -85.0, -86.0, -89.0, -85.0, -84.0, -83.0, -74.0, -77.0, -83.0, -83.0, -74.0, -74.0, -78.0, -75.0, -74.0, -82.0] max 2.0 mins -93.0
[-5.0, -10.0, -5.0, -11.0, -16.0, -12.0, -12.0, -18.0, -18.0, -16.0, -21.0, -20.0, -20.0, -21.0, -21.0, -22.0, -27.0, -33.0, -37.0, -33.0, -32.0, -34.0, -28.0, -32.0, -32.0, -28.0, -34.0, -40.0, -46.0, -43.0, -51.0, -52.0, -50.0, -56.0, -51.0, -62.0, -64.0, -51.0, -61.0, -66.0, -67.0, -73.0, -74.0, -80.0, -81.0, -82.0, -87.0, -92.0, -88.0, -89.0, -88.0, -86.0, -69.0, -84.0, -77.0, -74.0, -77.0, -83.0, -81.0, -69.0, -77.0, -74.0, -81.0, -81.0] max -5.0 mins -92.0
[-7.0, 1.0, -7.0, -10.0, -12.0, -12.0, -3.0, -13.0, -10.0, -12.0, -17.0, -22.0, -21.0, -17.0, -14.0, -24.0, -11.0, -28.0, -27.0, -34.0, -25.0, -34.0, -21.0, -29.0, -21.0, -31.0, -29.0, -35.0, -41.0, -47.0, -47.0, -52.0, -53.0, -52.0, -57.0, -58.0, -62.0, -60.0, -63.0, -64.0, -67.0, -68.0, -70.0, -75.0, -81.0, -75.0, -83.0, -88.0, -90.0, -82.0, -87.0, -87.0, -81.0, -80.0, -80.0, -77.0, -74.0, -84.0, -82.0, -70.0, -78.0, -79.0, -78.0, -77.0] max 1.0 mins -90.0
[-1.0, -1.0, -11.0, -6.0, -15.0, -13.0, -9.0, -15.0, -14.0, -15.0, -20.0, -18.0, -23.0, -21.0, -25.0, -17.0, -23.0, -23.0, -29.0, -35.0, -34.0, -33.0, -33.0, -32.0, -28.0, -33.0, -32.0, -35.0, -36.0, -42.0, -46.0, -52.0, -53.0, -54.0, -53.0, -54.0, -59.0, -61.0, -55.0, -62.0, -65.0, -68.0, -69.0, -71.0, -76.0, -82.0, -79.0, -88.0, -89.0, -85.0, -86.0, -88.0, -82.0, -73.0, -82.0, -80.0, -78.0, -74.0, -83.0, -82.0, -72.0, -80.0, -77.0, -84.0] max -1.0 mins -89.0
[-1.0, -7.0, 5.0, -11.0, -6.0, -8.0, -9.0, 0.0, -16.0, -13.0, -16.0, -18.0, -19.0, -24.0, -20.0, -15.0, -20.0, -15.0, -24.0, -23.0, -36.0, -26.0, -34.0, -18.0, -30.0, -17.0, -32.0, -30.0, -36.0, -37.0, -43.0, -49.0, -53.0, -54.0, -55.0, -58.0, -59.0, -60.0, -64.0, -64.0, -65.0, -64.0, -69.0, -70.0, -76.0, -77.0, -78.0, -84.0, -89.0, -87.0, -79.0, -89.0, -83.0, -77.0, -81.0, -76.0, -81.0, -78.0, -81.0, -83.0, -71.0, -82.0, -80.0, -81.0] max 5.0 mins -89.0
[7.0, -5.0, -5.0, -7.0, -9.0, -14.0, -14.0, -6.0, -12.0, -15.0, -16.0, -21.0, -19.0, -20.0, -22.0, -21.0, -18.0, -19.0, -24.0, -25.0, -31.0, -37.0, -35.0, -30.0, -30.0, -29.0, -29.0, -35.0, -31.0, -32.0, -38.0, -44.0, -50.0, -50.0, -55.0, -56.0, -51.0, -56.0, -58.0, -56.0, -63.0, -66.0, -67.0, -70.0, -71.0, -77.0, -78.0, -75.0, -85.0, -90.0, -82.0, -90.0, -84.0, -78.0, -76.0, -86.0, -81.0, -82.0, -78.0, -84.0, -83.0, -68.0, -76.0, -78.0] max 7.0 mins -90.0
[-5.0, -5.0, -8.0, 4.0, -8.0, -7.0, -11.0, -10.0, 3.0, -13.0, -16.0, -17.0, -19.0, -16.0, -21.0, -24.0, -11.0, -21.0, -18.0, -28.0, -19.0, -32.0, -23.0, -31.0, -21.0, -30.0, -18.0, -30.0, -33.0, -37.0, -38.0, -39.0, -45.0, -51.0, -51.0, -56.0, -57.0, -62.0, -61.0, -62.0, -65.0, -69.0, -61.0, -68.0, -66.0, -72.0, -78.0, -79.0, -85.0, -86.0, -91.0, -83.0, -85.0, -84.0, -80.0, -77.0, -79.0, -82.0, -82.0, -82.0, -80.0, -67.0, -80.0, -76.0] max 4.0 mins -91.0
[-6.0, 4.0, -6.0, -6.0, -3.0, -5.0, -11.0, -14.0, -7.0, -9.0, -12.0, -12.0, -18.0, -16.0, -24.0, -22.0, -23.0, -14.0, -23.0, -20.0, -29.0, -27.0, -33.0, -32.0, -33.0, -31.0, -30.0, -30.0, -31.0, -32.0, -35.0, -34.0, -40.0, -46.0, -52.0, -56.0, -57.0, -48.0, -53.0, -59.0, -59.0, -67.0, -63.0, -64.0, -69.0, -72.0, -73.0, -79.0, -78.0, -86.0, -87.0, -79.0, -86.0, -85.0, -82.0, -72.0, -87.0, -84.0, -83.0, -79.0, -85.0, -79.0, -72.0, -80.0] max 4.0 mins -87.0
[-7.0, -8.0, -8.0, -7.0, 8.0, -9.0, -8.0, -8.0, -10.0, 0.0, -10.0, -15.0, -13.0, -19.0, -20.0, -22.0, -23.0, -15.0, -24.0, -19.0, -24.0, -23.0, -28.0, -24.0, -32.0, -24.0, -31.0, -15.0, -31.0, -29.0, -34.0, -39.0, -35.0, -41.0, -47.0, -53.0, -53.0, -58.0, -59.0, -64.0, -63.0, -62.0, -66.0, -58.0, -69.0, -63.0, -73.0, -74.0, -76.0, -81.0, -87.0, -88.0, -86.0, -86.0, -88.0, -81.0, -78.0, -80.0, -85.0, -86.0, -86.0, -80.0, -70.0, -80.0] max 8.0 mins -88.0
[0.0, -2.0, 1.0, -3.0, -2.0, -4.0, -8.0, -11.0, -11.0, -8.0, -10.0, -11.0, -15.0, -19.0, -17.0, -25.0, -23.0, -24.0, -15.0, -19.0, -21.0, -25.0, -28.0, -29.0, -35.0, -33.0, -32.0, -27.0, -27.0, -32.0, -33.0, -36.0, -38.0, -41.0, -42.0, -48.0, -54.0, -60.0, -51.0, -54.0, -62.0, -63.0, -65.0, -60.0, -67.0, -70.0, -69.0, -74.0, -75.0, -75.0, -82.0, -88.0, -82.0, -89.0, -89.0, -83.0, -69.0, -85.0, -85.0, -79.0, -80.0, -81.0, -80.0, -75.0] max 1.0 mins -89.0
[-3.0, -9.0, -4.0, -5.0, -5.0, 4.0, -5.0, -11.0, -9.0, -13.0, -3.0, -13.0, -12.0, -17.0, -22.0, -21.0, -23.0, -24.0, -12.0, -27.0, -15.0, -25.0, -26.0, -31.0, -28.0, -34.0, -25.0, -28.0, -16.0, -28.0, -26.0, -30.0, -40.0, -38.0, -42.0, -43.0, -49.0, -54.0, -55.0, -55.0, -61.0, -60.0, -59.0, -66.0, -61.0, -71.0, -67.0, -72.0, -75.0, -76.0, -78.0, -83.0, -84.0, -89.0, -83.0, -86.0, -78.0, -75.0, -81.0, -89.0, -88.0, -82.0, -81.0, -71.0] max 4.0 mins -89.0
[-2.0, -4.0, -6.0, -2.0, -4.0, -5.0, -7.0, -6.0, -12.0, -13.0, -5.0, -6.0, -14.0, -13.0, -16.0, -13.0, -22.0, -24.0, -24.0, -18.0, -23.0, -17.0, -29.0, -29.0, -25.0, -31.0, -34.0, -29.0, -28.0, -28.0, -29.0, -34.0, -32.0, -35.0, -42.0, -38.0, -44.0, -50.0, -56.0, -54.0, -50.0, -62.0, -67.0, -62.0, -61.0, -71.0, -72.0, -70.0, -73.0, -76.0, -76.0, -83.0, -84.0, -78.0, -86.0, -87.0, -80.0, -66.0, -82.0, -87.0, -80.0, -83.0, -84.0, -81.0] max -2.0 mins -87.0
[-4.0, -3.0, -8.0, -5.0, -7.0, -8.0, 0.0, -8.0, -7.0, -10.0, -14.0, -6.0, -9.0, -15.0, -14.0, -19.0, -17.0, -23.0, -25.0, -13.0, -25.0, -19.0, -28.0, -23.0, -35.0, -24.0, -32.0, -26.0, -29.0, -19.0, -29.0, -29.0, -31.0, -36.0, -35.0, -43.0, -44.0, -45.0, -51.0, -51.0, -58.0, -62.0, -57.0, -63.0, -67.0, -58.0, -73.0, -68.0, -69.0, -74.0, -77.0, -78.0, -84.0, -85.0, -90.0, -86.0, -83.0, -75.0, -72.0, -83.0, -88.0, -84.0, -78.0, -84.0] max 0.0 mins -90.0
[3.0, 2.0, -4.0, -7.0, 2.0, 0.0, -9.0, -11.0, -9.0, -8.0, -14.0, -9.0, -9.0, -15.0, -14.0, -15.0, -16.0, -18.0, -24.0, -25.0, -19.0, -26.0, -18.0, -29.0, -32.0, -29.0, -27.0, -31.0, -25.0, -29.0, -31.0, -30.0, -31.0, -29.0, -36.0, -43.0, -41.0, -45.0, -46.0, -52.0, -50.0, -47.0, -63.0, -64.0, -63.0, -65.0, -68.0, -73.0, -67.0, -70.0, -75.0, -77.0, -79.0, -85.0, -79.0, -82.0, -84.0, -79.0, -63.0, -79.0, -84.0, -76.0, -86.0, -80.0] max 3.0 mins -86.0
[-2.0, -7.0, 1.0, -5.0, -1.0, -10.0, -9.0, -4.0, -12.0, -8.0, -9.0, -10.0, -10.0, -13.0, -18.0, -17.0, -16.0, -20.0, -26.0, -25.0, -14.0, -26.0, -16.0, -30.0, -27.0, -36.0, -28.0, -32.0, -22.0, -32.0, -16.0, -32.0, -31.0, -32.0, -33.0, -31.0, -40.0, -45.0, -46.0, -47.0, -47.0, -59.0, -59.0, -58.0, -65.0, -64.0, -62.0, -70.0, -65.0, -66.0, -71.0, -74.0, -79.0, -80.0, -86.0, -87.0, -85.0, -80.0, -75.0, -75.0, -80.0, -85.0, -87.0, -82.0] max 1.0 mins -87.0
