stripe 0 
[1030.0, 1036.0, 1037.0, 1047.0, 1048.0, 1049.0, 1047.0, 1051.0, 1052.0, 1059.0, 1064.0, 1063.0, 1069.0, 1067.0, 1070.0, 1079.0, 1080.0, 1081.0, 1097.0, 1081.0, 1078.0, 1070.0, 1073.0, 1077.0, 1072.0, 1067.0, 1066.0, 1071.0, 1060.0, 1067.0, 1059.0, 1054.0, 1058.0, 1056.0, 1048.0, 1047.0, 1046.0, 1048.0, 1049.0, 1048.0, 1043.0, 1037.0, 1033.0, 1027.0, 1021.0, 1019.0, 1021.0, 1013.0, 1011.0, 1013.0, 1007.0, 1002.0, 1001.0, 995.0, 990.0, 984.0, 979.0, 973.0, 967.0, 961.0, 956.0, 951.0, 945.0, 943.0] max 1097.0 mins 943.0
[1029.0, 1031.0, 1036.0, 1042.0, 1047.0, 1052.0, 1051.0, 1051.0, 1051.0, 1057.0, 1063.0, 1062.0, 1067.0, 1080.0, 1069.0, 1072.0, 1076.0, 1080.0, 1085.0, 1085.0, 1080.0, 1077.0, 1069.0, 1074.0, 1067.0, 1076.0, 1066.0, 1072.0, 1060.0, 1059.0, 1061.0, 1056.0, 1057.0, 1054.0, 1049.0, 1045.0, 1048.0, 1045.0, 1051.0, 1045.0, 1047.0, 1042.0, 1036.0, 1032.0, 1028.0, 1020.0, 1018.0, 1017.0, 1012.0, 1009.0, 1007.0, 1006.0, 1001.0, 1000.0, 994.0, 989.0, 983.0, 978.0, 972.0, 966.0, 960.0, 955.0, 950.0, 944.0] max 1085.0 mins 944.0
[1028.0, 1034.0, 1035.0, 1041.0, 1046.0, 1045.0, 1045.0, 1046.0, 1050.0, 1056.0, 1062.0, 1068.0, 1066.0, 1072.0, 1070.0, 1069.0, 1076.0, 1084.0, 1084.0, 1100.0, 1084.0, 1082.0, 1073.0, 1070.0, 1074.0, 1068.0, 1066.0, 1065.0, 1070.0, 1064.0, 1066.0, 1058.0, 1055.0, 1054.0, 1053.0, 1051.0, 1043.0, 1045.0, 1047.0, 1046.0, 1045.0, 1046.0, 1041.0, 1035.0, 1030.0, 1025.0, 1019.0, 1018.0, 1016.0, 1011.0, 1009.0, 1004.0, 1005.0, 1000.0, 999.0, 993.0, 988.0, 982.0, 977.0, 971.0, 965.0, 959.0, 954.0, 949.0] max 1100.0 mins 949.0
[1027.0, 1033.0, 1034.0, 1040.0, 1045.0, 1050.0, 1051.0, 1054.0, 1055.0, 1055.0, 1061.0, 1062.0, 1066.0, 1070.0, 1083.0, 1072.0, 1072.0, 1078.0, 1083.0, 1088.0, 1088.0, 1083.0, 1078.0, 1072.0, 1077.0, 1064.0, 1072.0, 1070.0, 1069.0, 1064.0, 1057.0, 1065.0, 1056.0, 1054.0, 1058.0, 1052.0, 1048.0, 1044.0, 1044.0, 1047.0, 1045.0, 1050.0, 1045.0, 1040.0, 1034.0, 1032.0, 1024.0, 1018.0, 1016.0, 1015.0, 1010.0, 1010.0, 1010.0, 1004.0, 1003.0, 998.0, 992.0, 987.0, 981.0, 976.0, 970.0, 964.0, 958.0, 953.0] max 1088.0 mins 953.0
[1026.0, 1028.0, 1033.0, 1039.0, 1044.0, 1045.0, 1043.0, 1044.0, 1048.0, 1054.0, 1060.0, 1066.0, 1067.0, 1066.0, 1075.0, 1073.0, 1072.0, 1077.0, 1083.0, 1087.0, 1103.0, 1087.0, 1082.0, 1077.0, 1073.0, 1077.0, 1065.0, 1065.0, 1064.0, 1066.0, 1062.0, 1062.0, 1062.0, 1055.0, 1053.0, 1050.0, 1054.0, 1046.0, 1044.0, 1043.0, 1043.0, 1044.0, 1043.0, 1044.0, 1039.0, 1033.0, 1028.0, 1023.0, 1017.0, 1015.0, 1014.0, 1009.0, 1006.0, 1001.0, 1003.0, 998.0, 997.0, 991.0, 986.0, 980.0, 975.0, 969.0, 963.0, 957.0] max 1103.0 mins 957.0
[1025.0, 1031.0, 1032.0, 1038.0, 1043.0, 1041.0, 1047.0, 1054.0, 1050.0, 1053.0, 1059.0, 1058.0, 1066.0, 1065.0, 1070.0, 1086.0, 1075.0, 1076.0, 1081.0, 1086.0, 1091.0, 1091.0, 1086.0, 1081.0, 1076.0, 1080.0, 1067.0, 1076.0, 1073.0, 1073.0, 1063.0, 1061.0, 1061.0, 1060.0, 1054.0, 1054.0, 1049.0, 1051.0, 1045.0, 1040.0, 1044.0, 1048.0, 1046.0, 1042.0, 1043.0, 1038.0, 1032.0, 1027.0, 1022.0, 1016.0, 1014.0, 1013.0, 1008.0, 1009.0, 1003.0, 1002.0, 997.0, 996.0, 990.0, 985.0, 979.0, 974.0, 968.0, 962.0] max 1091.0 mins 962.0
[1024.0, 1026.0, 1031.0, 1037.0, 1042.0, 1043.0, 1048.0, 1042.0, 1046.0, 1052.0, 1058.0, 1056.0, 1063.0, 1064.0, 1069.0, 1074.0, 1076.0, 1075.0, 1080.0, 1085.0, 1090.0, 1107.0, 1090.0, 1085.0, 1080.0, 1075.0, 1080.0, 1064.0, 1064.0, 1063.0, 1063.0, 1066.0, 1060.0, 1058.0, 1054.0, 1056.0, 1051.0, 1051.0, 1049.0, 1047.0, 1040.0, 1046.0, 1041.0, 1042.0, 1043.0, 1042.0, 1037.0, 1031.0, 1026.0, 1021.0, 1015.0, 1017.0, 1012.0, 1010.0, 1004.0, 999.0, 1001.0, 996.0, 995.0, 989.0, 984.0, 978.0, 973.0, 967.0] max 1107.0 mins 967.0
[1023.0, 1025.0, 1030.0, 1036.0, 1041.0, 1042.0, 1040.0, 1043.0, 1058.0, 1051.0, 1057.0, 1056.0, 1061.0, 1069.0, 1068.0, 1073.0, 1083.0, 1074.0, 1079.0, 1084.0, 1089.0, 1095.0, 1095.0, 1089.0, 1084.0, 1079.0, 1079.0, 1068.0, 1072.0, 1077.0, 1069.0, 1061.0, 1065.0, 1059.0, 1064.0, 1053.0, 1057.0, 1050.0, 1055.0, 1048.0, 1043.0, 1047.0, 1045.0, 1043.0, 1046.0, 1040.0, 1041.0, 1036.0, 1030.0, 1025.0, 1020.0, 1017.0, 1012.0, 1011.0, 1006.0, 1003.0, 1006.0, 1000.0, 995.0, 994.0, 988.0, 983.0, 977.0, 972.0] max 1095.0 mins 972.0
[1022.0, 1024.0, 1029.0, 1035.0, 1040.0, 1039.0, 1040.0, 1047.0, 1046.0, 1050.0, 1056.0, 1062.0, 1060.0, 1062.0, 1067.0, 1072.0, 1071.0, 1073.0, 1078.0, 1083.0, 1088.0, 1094.0, 1111.0, 1094.0, 1088.0, 1083.0, 1078.0, 1076.0, 1067.0, 1065.0, 1065.0, 1060.0, 1062.0, 1064.0, 1062.0, 1052.0, 1055.0, 1054.0, 1050.0, 1046.0, 1047.0, 1042.0, 1043.0, 1039.0, 1041.0, 1040.0, 1045.0, 1040.0, 1035.0, 1029.0, 1024.0, 1019.0, 1014.0, 1011.0, 1013.0, 1008.0, 1002.0, 997.0, 999.0, 994.0, 993.0, 987.0, 982.0, 976.0] max 1111.0 mins 976.0
[1021.0, 1023.0, 1028.0, 1034.0, 1039.0, 1040.0, 1041.0, 1039.0, 1047.0, 1057.0, 1055.0, 1054.0, 1060.0, 1064.0, 1068.0, 1071.0, 1070.0, 1080.0, 1077.0, 1082.0, 1087.0, 1093.0, 1099.0, 1099.0, 1093.0, 1087.0, 1082.0, 1078.0, 1072.0, 1069.0, 1080.0, 1065.0, 1058.0, 1061.0, 1058.0, 1061.0, 1051.0, 1056.0, 1050.0, 1051.0, 1045.0, 1046.0, 1046.0, 1042.0, 1042.0, 1043.0, 1039.0, 1040.0, 1039.0, 1034.0, 1028.0, 1023.0, 1018.0, 1012.0, 1010.0, 1009.0, 1004.0, 1005.0, 1004.0, 998.0, 993.0, 992.0, 986.0, 981.0] max 1099.0 mins 981.0
[1020.0, 1022.0, 1027.0, 1033.0, 1038.0, 1036.0, 1037.0, 1038.0, 1051.0, 1048.0, 1054.0, 1052.0, 1059.0, 1060.0, 1065.0, 1070.0, 1075.0, 1071.0, 1076.0, 1081.0, 1086.0, 1092.0, 1098.0, 1115.0, 1098.0, 1092.0, 1086.0, 1081.0, 1079.0, 1071.0, 1068.0, 1068.0, 1063.0, 1059.0, 1068.0, 1061.0, 1056.0, 1052.0, 1050.0, 1053.0, 1047.0, 1046.0, 1045.0, 1042.0, 1038.0, 1038.0, 1043.0, 1049.0, 1043.0, 1038.0, 1033.0, 1027.0, 1022.0, 1018.0, 1011.0, 1012.0, 1008.0, 1006.0, 1000.0, 995.0, 997.0, 992.0, 991.0, 985.0] max 1115.0 mins 985.0
[1019.0, 1021.0, 1026.0, 1032.0, 1037.0, 1036.0, 1043.0, 1040.0, 1043.0, 1047.0, 1053.0, 1054.0, 1057.0, 1063.0, 1064.0, 1071.0, 1070.0, 1070.0, 1079.0, 1080.0, 1085.0, 1091.0, 1097.0, 1103.0, 1103.0, 1097.0, 1091.0, 1085.0, 1080.0, 1075.0, 1070.0, 1079.0, 1067.0, 1062.0, 1060.0, 1057.0, 1060.0, 1055.0, 1060.0, 1049.0, 1050.0, 1048.0, 1043.0, 1045.0, 1039.0, 1039.0, 1046.0, 1038.0, 1039.0, 1038.0, 1037.0, 1032.0, 1026.0, 1022.0, 1016.0, 1010.0, 1008.0, 1007.0, 1002.0, 1003.0, 994.0, 996.0, 991.0, 990.0] max 1103.0 mins 990.0
[1018.0, 1020.0, 1025.0, 1031.0, 1036.0, 1034.0, 1035.0, 1036.0, 1042.0, 1055.0, 1052.0, 1050.0, 1056.0, 1058.0, 1063.0, 1068.0, 1073.0, 1079.0, 1074.0, 1079.0, 1084.0, 1090.0, 1096.0, 1102.0, 1118.0, 1102.0, 1096.0, 1090.0, 1084.0, 1079.0, 1074.0, 1072.0, 1067.0, 1066.0, 1063.0, 1064.0, 1058.0, 1055.0, 1056.0, 1048.0, 1057.0, 1047.0, 1045.0, 1042.0, 1043.0, 1038.0, 1041.0, 1042.0, 1052.0, 1047.0, 1041.0, 1036.0, 1031.0, 1025.0, 1020.0, 1015.0, 1009.0, 1007.0, 1006.0, 1004.0, 998.0, 993.0, 995.0, 994.0] max 1118.0 mins 993.0
[1017.0, 1023.0, 1024.0, 1030.0, 1035.0, 1034.0, 1039.0, 1040.0, 1041.0, 1045.0, 1051.0, 1049.0, 1055.0, 1057.0, 1062.0, 1067.0, 1068.0, 1069.0, 1073.0, 1082.0, 1083.0, 1089.0, 1095.0, 1101.0, 1106.0, 1106.0, 1101.0, 1095.0, 1089.0, 1083.0, 1078.0, 1073.0, 1083.0, 1066.0, 1065.0, 1060.0, 1054.0, 1057.0, 1054.0, 1057.0, 1047.0, 1047.0, 1047.0, 1044.0, 1049.0, 1042.0, 1037.0, 1045.0, 1041.0, 1040.0, 1037.0, 1033.0, 1035.0, 1030.0, 1024.0, 1020.0, 1014.0, 1008.0, 1006.0, 1005.0, 1007.0, 997.0, 1000.0, 994.0] max 1106.0 mins 994.0
[1016.0, 1018.0, 1023.0, 1029.0, 1034.0, 1032.0, 1033.0, 1034.0, 1040.0, 1044.0, 1051.0, 1056.0, 1054.0, 1056.0, 1061.0, 1066.0, 1071.0, 1069.0, 1075.0, 1077.0, 1082.0, 1088.0, 1094.0, 1100.0, 1105.0, 1121.0, 1105.0, 1100.0, 1094.0, 1088.0, 1082.0, 1077.0, 1072.0, 1071.0, 1065.0, 1066.0, 1061.0, 1054.0, 1059.0, 1055.0, 1052.0, 1056.0, 1051.0, 1045.0, 1043.0, 1040.0, 1041.0, 1038.0, 1045.0, 1051.0, 1050.0, 1038.0, 1035.0, 1034.0, 1029.0, 1023.0, 1018.0, 1013.0, 1007.0, 1005.0, 1004.0, 1002.0, 996.0, 994.0] max 1121.0 mins 994.0
[1015.0, 1017.0, 1022.0, 1028.0, 1033.0, 1038.0, 1037.0, 1036.0, 1039.0, 1045.0, 1049.0, 1047.0, 1053.0, 1055.0, 1060.0, 1065.0, 1066.0, 1067.0, 1071.0, 1076.0, 1081.0, 1087.0, 1093.0, 1099.0, 1104.0, 1109.0, 1109.0, 1104.0, 1099.0, 1093.0, 1087.0, 1081.0, 1076.0, 1080.0, 1070.0, 1068.0, 1063.0, 1058.0, 1056.0, 1053.0, 1061.0, 1051.0, 1045.0, 1051.0, 1044.0, 1046.0, 1041.0, 1040.0, 1041.0, 1040.0, 1043.0, 1038.0, 1037.0, 1032.0, 1033.0, 1028.0, 1022.0, 1018.0, 1012.0, 1006.0, 1004.0, 1004.0, 998.0, 996.0] max 1109.0 mins 996.0
[1014.0, 1016.0, 1021.0, 1027.0, 1032.0, 1031.0, 1031.0, 1032.0, 1038.0, 1042.0, 1048.0, 1050.0, 1052.0, 1054.0, 1059.0, 1064.0, 1063.0, 1075.0, 1070.0, 1075.0, 1080.0, 1086.0, 1092.0, 1098.0, 1103.0, 1108.0, 1124.0, 1108.0, 1103.0, 1098.0, 1092.0, 1086.0, 1080.0, 1075.0, 1070.0, 1069.0, 1069.0, 1064.0, 1058.0, 1055.0, 1052.0, 1051.0, 1052.0, 1047.0, 1044.0, 1043.0, 1043.0, 1045.0, 1039.0, 1042.0, 1054.0, 1046.0, 1037.0, 1032.0, 1037.0, 1032.0, 1027.0, 1021.0, 1016.0, 1011.0, 1005.0, 1003.0, 1002.0, 997.0] max 1124.0 mins 997.0
[1013.0, 1015.0, 1020.0, 1026.0, 1031.0, 1032.0, 1037.0, 1040.0, 1037.0, 1043.0, 1047.0, 1053.0, 1051.0, 1053.0, 1058.0, 1063.0, 1064.0, 1064.0, 1069.0, 1074.0, 1079.0, 1085.0, 1091.0, 1097.0, 1102.0, 1107.0, 1112.0, 1112.0, 1107.0, 1102.0, 1097.0, 1091.0, 1085.0, 1079.0, 1077.0, 1069.0, 1068.0, 1066.0, 1061.0, 1056.0, 1050.0, 1060.0, 1055.0, 1049.0, 1055.0, 1048.0, 1042.0, 1040.0, 1039.0, 1038.0, 1042.0, 1042.0, 1037.0, 1036.0, 1031.0, 1030.0, 1031.0, 1026.0, 1020.0, 1016.0, 1010.0, 1004.0, 1002.0, 1001.0] max 1112.0 mins 1001.0
[1018.0, 1014.0, 1019.0, 1025.0, 1030.0, 1029.0, 1029.0, 1030.0, 1036.0, 1040.0, 1046.0, 1047.0, 1054.0, 1052.0, 1057.0, 1062.0, 1063.0, 1067.0, 1078.0, 1073.0, 1078.0, 1084.0, 1090.0, 1096.0, 1101.0, 1106.0, 1111.0, 1128.0, 1111.0, 1106.0, 1101.0, 1096.0, 1090.0, 1084.0, 1078.0, 1073.0, 1068.0, 1068.0, 1061.0, 1061.0, 1055.0, 1055.0, 1050.0, 1056.0, 1051.0, 1043.0, 1042.0, 1041.0, 1048.0, 1043.0, 1041.0, 1057.0, 1045.0, 1036.0, 1035.0, 1033.0, 1031.0, 1030.0, 1025.0, 1019.0, 1015.0, 1009.0, 1003.0, 1001.0] max 1128.0 mins 1001.0
[1013.0, 1017.0, 1018.0, 1024.0, 1029.0, 1027.0, 1031.0, 1036.0, 1036.0, 1039.0, 1045.0, 1051.0, 1052.0, 1051.0, 1056.0, 1061.0, 1060.0, 1068.0, 1067.0, 1072.0, 1077.0, 1083.0, 1089.0, 1095.0, 1100.0, 1105.0, 1110.0, 1116.0, 1116.0, 1110.0, 1105.0, 1100.0, 1095.0, 1089.0, 1083.0, 1080.0, 1072.0, 1067.0, 1066.0, 1064.0, 1059.0, 1054.0, 1057.0, 1051.0, 1048.0, 1051.0, 1047.0, 1041.0, 1040.0, 1038.0, 1040.0, 1045.0, 1045.0, 1040.0, 1039.0, 1034.0, 1034.0, 1028.0, 1029.0, 1024.0, 1018.0, 1014.0, 1008.0, 1002.0] max 1116.0 mins 1002.0
[1010.0, 1022.0, 1017.0, 1023.0, 1028.0, 1026.0, 1032.0, 1028.0, 1034.0, 1040.0, 1044.0, 1045.0, 1051.0, 1050.0, 1055.0, 1060.0, 1061.0, 1061.0, 1066.0, 1077.0, 1076.0, 1082.0, 1088.0, 1094.0, 1099.0, 1104.0, 1109.0, 1115.0, 1131.0, 1115.0, 1109.0, 1104.0, 1099.0, 1094.0, 1088.0, 1082.0, 1076.0, 1071.0, 1067.0, 1065.0, 1060.0, 1058.0, 1053.0, 1047.0, 1060.0, 1055.0, 1046.0, 1046.0, 1040.0, 1045.0, 1046.0, 1044.0, 1054.0, 1044.0, 1039.0, 1034.0, 1033.0, 1028.0, 1029.0, 1028.0, 1023.0, 1017.0, 1012.0, 1007.0] max 1131.0 mins 1007.0
[1009.0, 1011.0, 1016.0, 1022.0, 1027.0, 1032.0, 1030.0, 1027.0, 1033.0, 1037.0, 1043.0, 1042.0, 1050.0, 1049.0, 1054.0, 1059.0, 1058.0, 1064.0, 1067.0, 1070.0, 1075.0, 1081.0, 1087.0, 1093.0, 1098.0, 1103.0, 1108.0, 1114.0, 1119.0, 1119.0, 1114.0, 1108.0, 1103.0, 1098.0, 1093.0, 1087.0, 1081.0, 1075.0, 1070.0, 1065.0, 1068.0, 1058.0, 1057.0, 1053.0, 1050.0, 1048.0, 1048.0, 1051.0, 1040.0, 1039.0, 1038.0, 1043.0, 1049.0, 1044.0, 1043.0, 1038.0, 1033.0, 1032.0, 1032.0, 1026.0, 1027.0, 1022.0, 1016.0, 1011.0] max 1119.0 mins 1009.0
[1008.0, 1010.0, 1019.0, 1021.0, 1026.0, 1031.0, 1025.0, 1028.0, 1032.0, 1038.0, 1042.0, 1048.0, 1046.0, 1048.0, 1053.0, 1058.0, 1057.0, 1059.0, 1064.0, 1069.0, 1076.0, 1080.0, 1086.0, 1092.0, 1097.0, 1102.0, 1107.0, 1113.0, 1118.0, 1135.0, 1118.0, 1113.0, 1107.0, 1102.0, 1097.0, 1092.0, 1086.0, 1080.0, 1074.0, 1070.0, 1064.0, 1063.0, 1057.0, 1056.0, 1051.0, 1057.0, 1054.0, 1045.0, 1045.0, 1044.0, 1042.0, 1049.0, 1043.0, 1050.0, 1041.0, 1042.0, 1037.0, 1032.0, 1031.0, 1026.0, 1025.0, 1026.0, 1021.0, 1015.0] max 1135.0 mins 1008.0
[1007.0, 1009.0, 1014.0, 1020.0, 1025.0, 1026.0, 1028.0, 1033.0, 1031.0, 1035.0, 1041.0, 1039.0, 1046.0, 1053.0, 1052.0, 1057.0, 1056.0, 1058.0, 1067.0, 1068.0, 1073.0, 1079.0, 1085.0, 1091.0, 1096.0, 1101.0, 1106.0, 1112.0, 1117.0, 1123.0, 1123.0, 1117.0, 1112.0, 1106.0, 1101.0, 1096.0, 1091.0, 1085.0, 1079.0, 1073.0, 1068.0, 1071.0, 1062.0, 1056.0, 1055.0, 1050.0, 1051.0, 1052.0, 1048.0, 1044.0, 1038.0, 1041.0, 1040.0, 1046.0, 1043.0, 1042.0, 1041.0, 1036.0, 1031.0, 1030.0, 1025.0, 1024.0, 1025.0, 1020.0] max 1123.0 mins 1007.0
[1006.0, 1008.0, 1013.0, 1019.0, 1024.0, 1025.0, 1028.0, 1028.0, 1030.0, 1034.0, 1040.0, 1046.0, 1044.0, 1046.0, 1051.0, 1056.0, 1055.0, 1057.0, 1062.0, 1067.0, 1072.0, 1078.0, 1084.0, 1090.0, 1095.0, 1100.0, 1105.0, 1111.0, 1116.0, 1122.0, 1138.0, 1122.0, 1116.0, 1111.0, 1105.0, 1100.0, 1095.0, 1090.0, 1084.0, 1078.0, 1072.0, 1067.0, 1062.0, 1061.0, 1055.0, 1054.0, 1056.0, 1053.0, 1045.0, 1043.0, 1043.0, 1040.0, 1045.0, 1042.0, 1053.0, 1037.0, 1039.0, 1040.0, 1035.0, 1030.0, 1029.0, 1024.0, 1025.0, 1024.0] max 1138.0 mins 1006.0
[1005.0, 1011.0, 1012.0, 1018.0, 1023.0, 1022.0, 1023.0, 1027.0, 1032.0, 1033.0, 1039.0, 1040.0, 1043.0, 1045.0, 1050.0, 1055.0, 1054.0, 1056.0, 1061.0, 1066.0, 1071.0, 1077.0, 1083.0, 1089.0, 1094.0, 1099.0, 1104.0, 1110.0, 1115.0, 1121.0, 1126.0, 1126.0, 1121.0, 1115.0, 1110.0, 1104.0, 1099.0, 1094.0, 1089.0, 1083.0, 1077.0, 1071.0, 1070.0, 1061.0, 1060.0, 1054.0, 1053.0, 1055.0, 1055.0, 1052.0, 1042.0, 1041.0, 1045.0, 1044.0, 1042.0, 1041.0, 1046.0, 1040.0, 1039.0, 1034.0, 1029.0, 1028.0, 1028.0, 1028.0] max 1126.0 mins 1005.0
[1004.0, 1006.0, 1011.0, 1017.0, 1022.0, 1027.0, 1024.0, 1027.0, 1032.0, 1032.0, 1038.0, 1039.0, 1045.0, 1044.0, 1049.0, 1054.0, 1059.0, 1055.0, 1060.0, 1065.0, 1070.0, 1076.0, 1082.0, 1088.0, 1093.0, 1098.0, 1103.0, 1109.0, 1114.0, 1120.0, 1125.0, 1142.0, 1125.0, 1120.0, 1114.0, 1109.0, 1103.0, 1098.0, 1093.0, 1088.0, 1082.0, 1076.0, 1070.0, 1065.0, 1060.0, 1059.0, 1053.0, 1053.0, 1052.0, 1044.0, 1043.0, 1042.0, 1044.0, 1041.0, 1040.0, 1052.0, 1040.0, 1035.0, 1037.0, 1038.0, 1033.0, 1028.0, 1027.0, 1024.0] max 1142.0 mins 1004.0
[1003.0, 1009.0, 1010.0, 1016.0, 1021.0, 1020.0, 1020.0, 1021.0, 1031.0, 1031.0, 1037.0, 1036.0, 1041.0, 1043.0, 1048.0, 1053.0, 1052.0, 1054.0, 1059.0, 1064.0, 1069.0, 1075.0, 1081.0, 1087.0, 1092.0, 1097.0, 1102.0, 1108.0, 1113.0, 1119.0, 1124.0, 1130.0, 1130.0, 1124.0, 1119.0, 1113.0, 1108.0, 1102.0, 1097.0, 1092.0, 1087.0, 1081.0, 1075.0, 1069.0, 1064.0, 1059.0, 1058.0, 1052.0, 1051.0, 1059.0, 1055.0, 1042.0, 1040.0, 1041.0, 1043.0, 1046.0, 1040.0, 1043.0, 1044.0, 1038.0, 1037.0, 1032.0, 1027.0, 1031.0] max 1130.0 mins 1003.0
[1002.0, 1008.0, 1009.0, 1015.0, 1020.0, 1025.0, 1026.0, 1027.0, 1026.0, 1030.0, 1036.0, 1035.0, 1040.0, 1042.0, 1047.0, 1052.0, 1053.0, 1055.0, 1058.0, 1063.0, 1068.0, 1074.0, 1080.0, 1086.0, 1091.0, 1096.0, 1101.0, 1107.0, 1112.0, 1118.0, 1123.0, 1129.0, 1141.0, 1129.0, 1123.0, 1118.0, 1112.0, 1107.0, 1101.0, 1096.0, 1091.0, 1086.0, 1080.0, 1074.0, 1068.0, 1063.0, 1062.0, 1057.0, 1051.0, 1050.0, 1047.0, 1043.0, 1046.0, 1048.0, 1040.0, 1039.0, 1048.0, 1039.0, 1038.0, 1033.0, 1037.0, 1036.0, 1031.0, 1030.0] max 1141.0 mins 1002.0
[1001.0, 1007.0, 1008.0, 1014.0, 1019.0, 1020.0, 1018.0, 1019.0, 1025.0, 1035.0, 1035.0, 1033.0, 1039.0, 1044.0, 1046.0, 1051.0, 1050.0, 1056.0, 1057.0, 1062.0, 1067.0, 1073.0, 1079.0, 1085.0, 1090.0, 1095.0, 1100.0, 1106.0, 1111.0, 1117.0, 1122.0, 1128.0, 1129.0, 1129.0, 1128.0, 1122.0, 1117.0, 1111.0, 1106.0, 1100.0, 1095.0, 1090.0, 1085.0, 1079.0, 1073.0, 1067.0, 1062.0, 1057.0, 1056.0, 1050.0, 1055.0, 1052.0, 1042.0, 1040.0, 1038.0, 1039.0, 1050.0, 1044.0, 1040.0, 1041.0, 1034.0, 1036.0, 1035.0, 1030.0] max 1129.0 mins 1001.0
[1000.0, 1002.0, 1007.0, 1013.0, 1018.0, 1017.0, 1022.0, 1029.0, 1024.0, 1028.0, 1034.0, 1032.0, 1038.0, 1043.0, 1045.0, 1050.0, 1049.0, 1051.0, 1056.0, 1061.0, 1066.0, 1072.0, 1078.0, 1084.0, 1089.0, 1094.0, 1099.0, 1105.0, 1110.0, 1116.0, 1121.0, 1127.0, 1128.0, 1137.0, 1128.0, 1127.0, 1121.0, 1116.0, 1110.0, 1105.0, 1099.0, 1094.0, 1089.0, 1084.0, 1078.0, 1072.0, 1066.0, 1061.0, 1060.0, 1055.0, 1049.0, 1050.0, 1047.0, 1043.0, 1047.0, 1044.0, 1043.0, 1044.0, 1035.0, 1037.0, 1036.0, 1033.0, 1033.0, 1034.0] max 1137.0 mins 1000.0
[999.0, 1001.0, 1006.0, 1012.0, 1017.0, 1018.0, 1019.0, 1017.0, 1023.0, 1029.0, 1033.0, 1039.0, 1037.0, 1039.0, 1047.0, 1049.0, 1048.0, 1050.0, 1055.0, 1060.0, 1065.0, 1071.0, 1077.0, 1083.0, 1088.0, 1093.0, 1098.0, 1104.0, 1109.0, 1115.0, 1120.0, 1126.0, 1132.0, 1128.0, 1133.0, 1131.0, 1126.0, 1120.0, 1115.0, 1109.0, 1104.0, 1098.0, 1093.0, 1088.0, 1083.0, 1077.0, 1071.0, 1065.0, 1060.0, 1055.0, 1054.0, 1058.0, 1049.0, 1044.0, 1043.0, 1038.0, 1037.0, 1046.0, 1048.0, 1044.0, 1040.0, 1035.0, 1040.0, 1032.0] max 1133.0 mins 999.0
[998.0, 1004.0, 1005.0, 1011.0, 1016.0, 1017.0, 1015.0, 1019.0, 1033.0, 1026.0, 1032.0, 1031.0, 1036.0, 1038.0, 1043.0, 1048.0, 1053.0, 1049.0, 1054.0, 1059.0, 1064.0, 1070.0, 1076.0, 1082.0, 1087.0, 1092.0, 1097.0, 1103.0, 1108.0, 1114.0, 1119.0, 1125.0, 1126.0, 1132.0, 1134.0, 1125.0, 1130.0, 1125.0, 1119.0, 1114.0, 1108.0, 1103.0, 1097.0, 1092.0, 1087.0, 1082.0, 1076.0, 1070.0, 1064.0, 1059.0, 1058.0, 1053.0, 1047.0, 1046.0, 1043.0, 1044.0, 1048.0, 1047.0, 1048.0, 1036.0, 1041.0, 1035.0, 1034.0, 1032.0] max 1134.0 mins 998.0
[997.0, 1003.0, 1004.0, 1010.0, 1015.0, 1016.0, 1015.0, 1018.0, 1021.0, 1025.0, 1031.0, 1037.0, 1036.0, 1037.0, 1042.0, 1047.0, 1052.0, 1048.0, 1053.0, 1058.0, 1063.0, 1069.0, 1075.0, 1081.0, 1086.0, 1091.0, 1096.0, 1102.0, 1107.0, 1113.0, 1118.0, 1124.0, 1130.0, 1129.0, 1124.0, 1136.0, 1128.0, 1129.0, 1124.0, 1118.0, 1113.0, 1107.0, 1102.0, 1096.0, 1091.0, 1086.0, 1081.0, 1075.0, 1069.0, 1063.0, 1058.0, 1053.0, 1054.0, 1048.0, 1045.0, 1042.0, 1038.0, 1036.0, 1042.0, 1044.0, 1040.0, 1044.0, 1034.0, 1043.0] max 1136.0 mins 997.0
[996.0, 1002.0, 1003.0, 1009.0, 1014.0, 1013.0, 1014.0, 1014.0, 1023.0, 1037.0, 1030.0, 1029.0, 1035.0, 1039.0, 1041.0, 1046.0, 1047.0, 1052.0, 1052.0, 1057.0, 1062.0, 1068.0, 1074.0, 1080.0, 1085.0, 1090.0, 1095.0, 1101.0, 1106.0, 1112.0, 1117.0, 1123.0, 1129.0, 1130.0, 1131.0, 1133.0, 1128.0, 1127.0, 1124.0, 1123.0, 1117.0, 1112.0, 1106.0, 1101.0, 1095.0, 1090.0, 1085.0, 1080.0, 1074.0, 1068.0, 1062.0, 1061.0, 1052.0, 1051.0, 1045.0, 1044.0, 1048.0, 1045.0, 1051.0, 1052.0, 1035.0, 1037.0, 1032.0, 1033.0] max 1133.0 mins 996.0
