stripe 0 
[626.0, 634.0, 630.0, 634.0, 637.0, 632.0, 634.0, 637.0, 639.0, 640.0, 646.0, 644.0, 642.0, 648.0, 651.0, 646.0, 646.0, 655.0, 647.0, 645.0, 644.0, 649.0, 653.0, 644.0, 640.0, 638.0, 636.0, 636.0, 635.0, 644.0, 637.0, 640.0, 645.0, 644.0, 653.0, 647.0, 648.0, 647.0, 659.0, 649.0, 652.0, 660.0, 652.0, 652.0, 658.0, 658.0, 668.0, 662.0, 658.0, 665.0, 661.0, 666.0, 663.0, 667.0, 670.0, 676.0, 675.0, 676.0, 689.0, 680.0, 685.0, 697.0, 689.0, 695.0] max 697.0 mins 626.0
[626.0, 630.0, 625.0, 631.0, 636.0, 633.0, 641.0, 640.0, 634.0, 639.0, 638.0, 644.0, 645.0, 641.0, 645.0, 649.0, 651.0, 654.0, 651.0, 646.0, 649.0, 643.0, 644.0, 652.0, 643.0, 642.0, 638.0, 631.0, 632.0, 636.0, 636.0, 642.0, 647.0, 643.0, 657.0, 654.0, 647.0, 654.0, 652.0, 651.0, 649.0, 650.0, 650.0, 651.0, 653.0, 655.0, 661.0, 658.0, 658.0, 659.0, 672.0, 667.0, 669.0, 663.0, 669.0, 675.0, 676.0, 686.0, 679.0, 682.0, 693.0, 689.0, 696.0, 694.0] max 696.0 mins 625.0
[628.0, 625.0, 637.0, 630.0, 630.0, 633.0, 632.0, 633.0, 636.0, 642.0, 644.0, 650.0, 640.0, 640.0, 647.0, 654.0, 643.0, 645.0, 651.0, 643.0, 641.0, 642.0, 648.0, 650.0, 643.0, 642.0, 636.0, 636.0, 633.0, 634.0, 641.0, 637.0, 644.0, 648.0, 645.0, 652.0, 651.0, 645.0, 651.0, 656.0, 652.0, 649.0, 664.0, 650.0, 651.0, 654.0, 657.0, 665.0, 666.0, 661.0, 664.0, 660.0, 665.0, 662.0, 668.0, 674.0, 679.0, 674.0, 680.0, 685.0, 684.0, 689.0, 693.0, 693.0] max 693.0 mins 625.0
[623.0, 622.0, 629.0, 629.0, 628.0, 635.0, 631.0, 637.0, 637.0, 637.0, 638.0, 638.0, 648.0, 642.0, 640.0, 642.0, 648.0, 647.0, 651.0, 647.0, 643.0, 653.0, 639.0, 641.0, 648.0, 642.0, 646.0, 635.0, 635.0, 633.0, 639.0, 636.0, 642.0, 644.0, 644.0, 660.0, 650.0, 646.0, 658.0, 649.0, 650.0, 646.0, 652.0, 654.0, 650.0, 653.0, 654.0, 660.0, 655.0, 657.0, 659.0, 668.0, 670.0, 668.0, 667.0, 673.0, 672.0, 673.0, 682.0, 678.0, 682.0, 697.0, 693.0, 692.0] max 697.0 mins 622.0
[622.0, 631.0, 624.0, 641.0, 633.0, 629.0, 636.0, 631.0, 631.0, 636.0, 638.0, 641.0, 646.0, 639.0, 639.0, 644.0, 650.0, 646.0, 648.0, 648.0, 640.0, 641.0, 646.0, 652.0, 646.0, 639.0, 638.0, 640.0, 634.0, 637.0, 633.0, 640.0, 641.0, 643.0, 652.0, 648.0, 649.0, 648.0, 646.0, 648.0, 655.0, 649.0, 651.0, 660.0, 651.0, 652.0, 653.0, 654.0, 669.0, 663.0, 658.0, 663.0, 659.0, 668.0, 666.0, 672.0, 677.0, 683.0, 674.0, 677.0, 689.0, 685.0, 693.0, 697.0] max 697.0 mins 622.0
[621.0, 622.0, 625.0, 629.0, 629.0, 627.0, 638.0, 630.0, 634.0, 636.0, 641.0, 642.0, 637.0, 645.0, 639.0, 640.0, 638.0, 645.0, 643.0, 654.0, 643.0, 642.0, 652.0, 640.0, 640.0, 644.0, 641.0, 643.0, 639.0, 639.0, 633.0, 636.0, 640.0, 641.0, 642.0, 647.0, 659.0, 647.0, 650.0, 657.0, 648.0, 647.0, 650.0, 649.0, 653.0, 651.0, 652.0, 653.0, 657.0, 657.0, 657.0, 663.0, 664.0, 669.0, 665.0, 671.0, 672.0, 671.0, 677.0, 678.0, 680.0, 686.0, 694.0, 697.0] max 697.0 mins 621.0
[620.0, 621.0, 630.0, 628.0, 637.0, 629.0, 628.0, 635.0, 634.0, 634.0, 640.0, 635.0, 645.0, 642.0, 638.0, 639.0, 640.0, 647.0, 645.0, 644.0, 647.0, 644.0, 640.0, 643.0, 649.0, 645.0, 638.0, 641.0, 636.0, 638.0, 634.0, 633.0, 639.0, 638.0, 641.0, 649.0, 647.0, 652.0, 647.0, 645.0, 645.0, 652.0, 649.0, 647.0, 663.0, 650.0, 651.0, 652.0, 658.0, 665.0, 660.0, 656.0, 660.0, 658.0, 664.0, 670.0, 669.0, 673.0, 680.0, 673.0, 679.0, 685.0, 689.0, 690.0] max 690.0 mins 620.0
[619.0, 624.0, 621.0, 629.0, 632.0, 628.0, 627.0, 635.0, 633.0, 633.0, 640.0, 637.0, 638.0, 636.0, 648.0, 638.0, 644.0, 637.0, 644.0, 642.0, 651.0, 641.0, 646.0, 649.0, 639.0, 638.0, 640.0, 644.0, 642.0, 643.0, 638.0, 632.0, 638.0, 643.0, 640.0, 645.0, 651.0, 656.0, 646.0, 646.0, 656.0, 647.0, 648.0, 646.0, 651.0, 656.0, 650.0, 651.0, 657.0, 656.0, 660.0, 661.0, 662.0, 661.0, 668.0, 669.0, 667.0, 676.0, 671.0, 673.0, 682.0, 682.0, 682.0, 698.0] max 698.0 mins 619.0
[631.0, 619.0, 624.0, 634.0, 627.0, 634.0, 632.0, 627.0, 631.0, 632.0, 631.0, 636.0, 634.0, 642.0, 639.0, 637.0, 635.0, 639.0, 646.0, 644.0, 648.0, 646.0, 641.0, 637.0, 639.0, 645.0, 649.0, 637.0, 640.0, 633.0, 635.0, 638.0, 637.0, 638.0, 639.0, 644.0, 653.0, 646.0, 656.0, 650.0, 648.0, 644.0, 656.0, 645.0, 650.0, 662.0, 653.0, 650.0, 654.0, 657.0, 662.0, 657.0, 655.0, 659.0, 662.0, 668.0, 667.0, 668.0, 677.0, 677.0, 677.0, 683.0, 682.0, 687.0] max 687.0 mins 619.0
[619.0, 619.0, 623.0, 625.0, 628.0, 628.0, 625.0, 626.0, 632.0, 636.0, 630.0, 639.0, 633.0, 635.0, 635.0, 647.0, 635.0, 641.0, 634.0, 643.0, 646.0, 647.0, 640.0, 645.0, 646.0, 636.0, 637.0, 639.0, 640.0, 639.0, 646.0, 634.0, 636.0, 637.0, 639.0, 643.0, 644.0, 650.0, 652.0, 644.0, 644.0, 652.0, 646.0, 652.0, 649.0, 650.0, 655.0, 653.0, 655.0, 654.0, 653.0, 664.0, 664.0, 659.0, 661.0, 672.0, 672.0, 671.0, 675.0, 670.0, 676.0, 680.0, 686.0, 686.0] max 686.0 mins 619.0
[618.0, 628.0, 618.0, 628.0, 637.0, 623.0, 631.0, 629.0, 630.0, 630.0, 631.0, 631.0, 635.0, 632.0, 641.0, 636.0, 641.0, 634.0, 638.0, 643.0, 648.0, 644.0, 642.0, 638.0, 640.0, 636.0, 644.0, 652.0, 641.0, 644.0, 636.0, 634.0, 635.0, 634.0, 637.0, 642.0, 643.0, 649.0, 643.0, 655.0, 649.0, 651.0, 645.0, 652.0, 648.0, 649.0, 661.0, 652.0, 652.0, 653.0, 656.0, 666.0, 654.0, 658.0, 663.0, 666.0, 667.0, 666.0, 672.0, 680.0, 681.0, 679.0, 680.0, 686.0] max 686.0 mins 618.0
[621.0, 622.0, 617.0, 623.0, 625.0, 625.0, 625.0, 624.0, 624.0, 629.0, 640.0, 630.0, 638.0, 636.0, 634.0, 634.0, 643.0, 634.0, 644.0, 637.0, 639.0, 642.0, 643.0, 644.0, 641.0, 649.0, 640.0, 640.0, 640.0, 636.0, 636.0, 645.0, 634.0, 635.0, 641.0, 641.0, 647.0, 647.0, 649.0, 651.0, 643.0, 642.0, 651.0, 643.0, 651.0, 648.0, 649.0, 654.0, 657.0, 658.0, 651.0, 654.0, 661.0, 661.0, 659.0, 665.0, 669.0, 668.0, 668.0, 674.0, 674.0, 680.0, 678.0, 684.0] max 684.0 mins 617.0
[616.0, 615.0, 631.0, 622.0, 624.0, 633.0, 624.0, 627.0, 626.0, 633.0, 628.0, 629.0, 630.0, 638.0, 632.0, 638.0, 632.0, 638.0, 633.0, 641.0, 647.0, 652.0, 640.0, 646.0, 637.0, 637.0, 637.0, 643.0, 651.0, 639.0, 643.0, 633.0, 633.0, 632.0, 635.0, 640.0, 646.0, 642.0, 646.0, 642.0, 652.0, 648.0, 647.0, 644.0, 655.0, 647.0, 648.0, 660.0, 656.0, 651.0, 650.0, 660.0, 665.0, 653.0, 662.0, 664.0, 665.0, 671.0, 666.0, 668.0, 684.0, 680.0, 683.0, 683.0] max 684.0 mins 615.0
[617.0, 617.0, 619.0, 621.0, 623.0, 624.0, 622.0, 623.0, 622.0, 627.0, 628.0, 639.0, 629.0, 634.0, 632.0, 637.0, 630.0, 640.0, 633.0, 641.0, 636.0, 640.0, 646.0, 647.0, 643.0, 640.0, 648.0, 638.0, 644.0, 639.0, 639.0, 640.0, 641.0, 632.0, 634.0, 639.0, 640.0, 646.0, 643.0, 652.0, 654.0, 642.0, 646.0, 647.0, 645.0, 654.0, 647.0, 648.0, 658.0, 656.0, 655.0, 652.0, 653.0, 660.0, 665.0, 663.0, 661.0, 665.0, 672.0, 666.0, 672.0, 678.0, 679.0, 682.0] max 682.0 mins 617.0
[614.0, 613.0, 618.0, 628.0, 625.0, 628.0, 636.0, 621.0, 623.0, 626.0, 637.0, 627.0, 628.0, 628.0, 641.0, 635.0, 637.0, 630.0, 637.0, 634.0, 637.0, 644.0, 648.0, 639.0, 645.0, 636.0, 636.0, 640.0, 640.0, 647.0, 642.0, 642.0, 637.0, 632.0, 633.0, 638.0, 644.0, 643.0, 639.0, 645.0, 642.0, 648.0, 652.0, 651.0, 644.0, 651.0, 650.0, 647.0, 656.0, 655.0, 648.0, 654.0, 656.0, 662.0, 656.0, 666.0, 663.0, 664.0, 667.0, 665.0, 671.0, 681.0, 684.0, 682.0] max 684.0 mins 613.0
[614.0, 613.0, 617.0, 619.0, 621.0, 620.0, 624.0, 624.0, 620.0, 625.0, 631.0, 626.0, 636.0, 632.0, 633.0, 630.0, 636.0, 633.0, 639.0, 633.0, 645.0, 640.0, 637.0, 650.0, 644.0, 642.0, 636.0, 645.0, 637.0, 643.0, 638.0, 638.0, 639.0, 638.0, 632.0, 637.0, 638.0, 639.0, 650.0, 642.0, 649.0, 657.0, 641.0, 650.0, 644.0, 644.0, 650.0, 650.0, 652.0, 655.0, 653.0, 659.0, 651.0, 650.0, 664.0, 661.0, 662.0, 661.0, 664.0, 669.0, 670.0, 674.0, 675.0, 683.0] max 683.0 mins 613.0
[612.0, 613.0, 616.0, 618.0, 624.0, 624.0, 624.0, 640.0, 624.0, 624.0, 625.0, 633.0, 626.0, 626.0, 628.0, 638.0, 632.0, 640.0, 628.0, 636.0, 638.0, 637.0, 648.0, 647.0, 638.0, 642.0, 634.0, 635.0, 636.0, 637.0, 643.0, 646.0, 641.0, 635.0, 636.0, 636.0, 637.0, 640.0, 639.0, 638.0, 642.0, 645.0, 647.0, 649.0, 648.0, 643.0, 650.0, 646.0, 646.0, 655.0, 654.0, 652.0, 651.0, 653.0, 661.0, 660.0, 663.0, 660.0, 662.0, 670.0, 669.0, 675.0, 677.0, 681.0] max 681.0 mins 612.0
[611.0, 611.0, 615.0, 617.0, 619.0, 620.0, 623.0, 628.0, 628.0, 623.0, 629.0, 628.0, 625.0, 633.0, 635.0, 636.0, 626.0, 632.0, 629.0, 635.0, 637.0, 641.0, 636.0, 637.0, 653.0, 643.0, 646.0, 634.0, 641.0, 641.0, 646.0, 635.0, 642.0, 635.0, 637.0, 635.0, 641.0, 635.0, 638.0, 649.0, 641.0, 648.0, 661.0, 644.0, 653.0, 642.0, 643.0, 649.0, 647.0, 655.0, 652.0, 649.0, 656.0, 648.0, 654.0, 663.0, 660.0, 666.0, 661.0, 662.0, 668.0, 672.0, 678.0, 678.0] max 678.0 mins 611.0
[614.0, 609.0, 614.0, 620.0, 618.0, 623.0, 627.0, 627.0, 636.0, 627.0, 622.0, 623.0, 630.0, 624.0, 626.0, 627.0, 637.0, 629.0, 643.0, 630.0, 633.0, 635.0, 635.0, 652.0, 644.0, 641.0, 638.0, 635.0, 634.0, 640.0, 634.0, 642.0, 643.0, 638.0, 634.0, 639.0, 635.0, 636.0, 639.0, 637.0, 638.0, 643.0, 649.0, 651.0, 645.0, 651.0, 642.0, 647.0, 650.0, 643.0, 651.0, 658.0, 651.0, 648.0, 657.0, 665.0, 663.0, 659.0, 664.0, 661.0, 667.0, 671.0, 671.0, 681.0] max 681.0 mins 609.0
[609.0, 608.0, 613.0, 615.0, 617.0, 618.0, 623.0, 626.0, 631.0, 631.0, 626.0, 628.0, 624.0, 623.0, 632.0, 632.0, 633.0, 629.0, 631.0, 632.0, 632.0, 636.0, 637.0, 640.0, 640.0, 650.0, 640.0, 643.0, 638.0, 645.0, 638.0, 642.0, 634.0, 645.0, 639.0, 640.0, 634.0, 638.0, 635.0, 636.0, 652.0, 642.0, 648.0, 665.0, 648.0, 649.0, 645.0, 642.0, 645.0, 646.0, 658.0, 651.0, 647.0, 655.0, 652.0, 658.0, 662.0, 657.0, 662.0, 660.0, 666.0, 670.0, 671.0, 676.0] max 676.0 mins 608.0
[616.0, 610.0, 612.0, 614.0, 617.0, 614.0, 626.0, 626.0, 630.0, 632.0, 626.0, 626.0, 622.0, 627.0, 627.0, 625.0, 624.0, 633.0, 630.0, 642.0, 630.0, 633.0, 634.0, 639.0, 651.0, 643.0, 645.0, 639.0, 634.0, 633.0, 637.0, 631.0, 638.0, 639.0, 635.0, 633.0, 636.0, 632.0, 640.0, 638.0, 640.0, 641.0, 647.0, 653.0, 653.0, 647.0, 647.0, 645.0, 643.0, 647.0, 646.0, 648.0, 654.0, 648.0, 650.0, 661.0, 664.0, 659.0, 658.0, 661.0, 665.0, 669.0, 669.0, 675.0] max 675.0 mins 610.0
[607.0, 606.0, 611.0, 613.0, 615.0, 621.0, 618.0, 624.0, 629.0, 627.0, 628.0, 623.0, 632.0, 627.0, 623.0, 628.0, 628.0, 630.0, 632.0, 630.0, 636.0, 632.0, 635.0, 638.0, 639.0, 639.0, 646.0, 639.0, 640.0, 642.0, 644.0, 634.0, 638.0, 633.0, 644.0, 635.0, 636.0, 631.0, 637.0, 634.0, 639.0, 648.0, 646.0, 652.0, 664.0, 652.0, 646.0, 641.0, 641.0, 642.0, 645.0, 662.0, 654.0, 644.0, 659.0, 655.0, 657.0, 658.0, 657.0, 658.0, 664.0, 670.0, 668.0, 674.0] max 674.0 mins 606.0
[606.0, 619.0, 610.0, 612.0, 614.0, 616.0, 617.0, 623.0, 629.0, 626.0, 629.0, 625.0, 623.0, 623.0, 623.0, 624.0, 622.0, 623.0, 632.0, 633.0, 639.0, 631.0, 631.0, 637.0, 638.0, 650.0, 639.0, 642.0, 643.0, 637.0, 632.0, 641.0, 631.0, 637.0, 635.0, 638.0, 632.0, 633.0, 632.0, 636.0, 638.0, 639.0, 645.0, 651.0, 652.0, 652.0, 651.0, 645.0, 642.0, 646.0, 646.0, 650.0, 650.0, 657.0, 648.0, 654.0, 658.0, 660.0, 656.0, 657.0, 663.0, 667.0, 673.0, 673.0] max 673.0 mins 606.0
[605.0, 610.0, 609.0, 611.0, 613.0, 619.0, 624.0, 622.0, 621.0, 625.0, 624.0, 627.0, 622.0, 628.0, 624.0, 626.0, 624.0, 624.0, 629.0, 631.0, 629.0, 635.0, 630.0, 636.0, 637.0, 638.0, 638.0, 643.0, 636.0, 636.0, 638.0, 640.0, 638.0, 637.0, 631.0, 641.0, 632.0, 639.0, 635.0, 633.0, 637.0, 638.0, 652.0, 650.0, 655.0, 661.0, 651.0, 650.0, 644.0, 638.0, 643.0, 649.0, 661.0, 651.0, 647.0, 658.0, 654.0, 661.0, 655.0, 656.0, 662.0, 666.0, 666.0, 672.0] max 672.0 mins 605.0
[604.0, 606.0, 622.0, 610.0, 612.0, 613.0, 615.0, 621.0, 622.0, 628.0, 623.0, 628.0, 624.0, 626.0, 626.0, 622.0, 623.0, 621.0, 626.0, 631.0, 637.0, 636.0, 630.0, 635.0, 640.0, 637.0, 649.0, 637.0, 638.0, 647.0, 636.0, 635.0, 637.0, 630.0, 633.0, 632.0, 642.0, 630.0, 630.0, 631.0, 639.0, 637.0, 643.0, 649.0, 654.0, 655.0, 649.0, 650.0, 649.0, 643.0, 649.0, 648.0, 649.0, 649.0, 661.0, 652.0, 657.0, 654.0, 664.0, 655.0, 661.0, 665.0, 665.0, 671.0] max 671.0 mins 604.0
[603.0, 605.0, 610.0, 610.0, 614.0, 612.0, 622.0, 628.0, 625.0, 618.0, 629.0, 623.0, 626.0, 625.0, 624.0, 620.0, 630.0, 627.0, 625.0, 632.0, 635.0, 628.0, 632.0, 634.0, 635.0, 640.0, 637.0, 641.0, 639.0, 640.0, 635.0, 642.0, 637.0, 637.0, 641.0, 628.0, 645.0, 631.0, 638.0, 638.0, 635.0, 636.0, 642.0, 648.0, 649.0, 658.0, 664.0, 648.0, 654.0, 648.0, 642.0, 647.0, 648.0, 660.0, 649.0, 651.0, 654.0, 651.0, 657.0, 654.0, 660.0, 664.0, 664.0, 670.0] max 670.0 mins 603.0
[602.0, 607.0, 609.0, 619.0, 613.0, 609.0, 616.0, 619.0, 620.0, 618.0, 624.0, 619.0, 627.0, 627.0, 622.0, 629.0, 619.0, 622.0, 624.0, 625.0, 630.0, 633.0, 632.0, 633.0, 634.0, 639.0, 636.0, 652.0, 636.0, 642.0, 644.0, 634.0, 639.0, 640.0, 629.0, 632.0, 636.0, 641.0, 629.0, 629.0, 634.0, 636.0, 641.0, 647.0, 648.0, 651.0, 658.0, 652.0, 647.0, 648.0, 647.0, 646.0, 651.0, 648.0, 648.0, 657.0, 651.0, 656.0, 652.0, 661.0, 659.0, 663.0, 663.0, 669.0] max 669.0 mins 602.0
[601.0, 603.0, 608.0, 614.0, 609.0, 611.0, 612.0, 621.0, 631.0, 622.0, 616.0, 633.0, 619.0, 629.0, 621.0, 627.0, 619.0, 626.0, 624.0, 624.0, 636.0, 632.0, 626.0, 636.0, 637.0, 634.0, 636.0, 640.0, 640.0, 636.0, 637.0, 633.0, 638.0, 634.0, 634.0, 638.0, 632.0, 644.0, 632.0, 637.0, 641.0, 638.0, 640.0, 646.0, 651.0, 648.0, 655.0, 667.0, 651.0, 651.0, 647.0, 646.0, 646.0, 651.0, 659.0, 649.0, 648.0, 650.0, 651.0, 653.0, 658.0, 664.0, 662.0, 668.0] max 668.0 mins 601.0
[600.0, 602.0, 607.0, 608.0, 618.0, 612.0, 611.0, 617.0, 622.0, 619.0, 615.0, 623.0, 623.0, 624.0, 623.0, 625.0, 628.0, 622.0, 625.0, 623.0, 624.0, 626.0, 630.0, 636.0, 632.0, 637.0, 638.0, 639.0, 649.0, 639.0, 645.0, 640.0, 632.0, 638.0, 644.0, 631.0, 636.0, 633.0, 637.0, 631.0, 632.0, 633.0, 639.0, 645.0, 650.0, 651.0, 650.0, 655.0, 655.0, 650.0, 647.0, 651.0, 645.0, 650.0, 647.0, 648.0, 654.0, 655.0, 652.0, 655.0, 658.0, 661.0, 667.0, 667.0] max 667.0 mins 600.0
[599.0, 604.0, 606.0, 605.0, 617.0, 606.0, 614.0, 616.0, 618.0, 627.0, 619.0, 620.0, 632.0, 620.0, 628.0, 624.0, 626.0, 622.0, 622.0, 627.0, 623.0, 635.0, 628.0, 630.0, 635.0, 636.0, 633.0, 639.0, 637.0, 639.0, 639.0, 636.0, 632.0, 637.0, 632.0, 633.0, 637.0, 631.0, 648.0, 631.0, 634.0, 640.0, 638.0, 644.0, 645.0, 654.0, 651.0, 654.0, 663.0, 654.0, 649.0, 644.0, 645.0, 645.0, 647.0, 656.0, 652.0, 652.0, 654.0, 650.0, 656.0, 660.0, 660.0, 666.0] max 666.0 mins 599.0
[598.0, 600.0, 605.0, 611.0, 606.0, 615.0, 609.0, 615.0, 617.0, 625.0, 616.0, 619.0, 627.0, 626.0, 621.0, 620.0, 624.0, 631.0, 620.0, 621.0, 622.0, 628.0, 625.0, 634.0, 639.0, 631.0, 633.0, 637.0, 638.0, 653.0, 636.0, 644.0, 639.0, 631.0, 634.0, 641.0, 631.0, 639.0, 636.0, 636.0, 630.0, 631.0, 637.0, 643.0, 644.0, 649.0, 654.0, 653.0, 659.0, 652.0, 653.0, 648.0, 650.0, 644.0, 646.0, 646.0, 644.0, 651.0, 659.0, 651.0, 655.0, 659.0, 659.0, 665.0] max 665.0 mins 598.0
[597.0, 602.0, 604.0, 605.0, 605.0, 616.0, 608.0, 614.0, 619.0, 621.0, 626.0, 618.0, 619.0, 631.0, 619.0, 627.0, 620.0, 629.0, 619.0, 620.0, 624.0, 622.0, 639.0, 628.0, 629.0, 638.0, 632.0, 636.0, 636.0, 641.0, 641.0, 636.0, 636.0, 631.0, 633.0, 629.0, 637.0, 634.0, 635.0, 647.0, 635.0, 633.0, 644.0, 642.0, 647.0, 642.0, 653.0, 654.0, 653.0, 662.0, 653.0, 652.0, 647.0, 644.0, 649.0, 645.0, 653.0, 651.0, 649.0, 653.0, 654.0, 658.0, 659.0, 664.0] max 664.0 mins 597.0
[596.0, 598.0, 603.0, 602.0, 614.0, 604.0, 618.0, 613.0, 615.0, 613.0, 624.0, 617.0, 618.0, 630.0, 623.0, 624.0, 624.0, 621.0, 627.0, 619.0, 620.0, 621.0, 627.0, 627.0, 630.0, 638.0, 630.0, 635.0, 634.0, 640.0, 656.0, 640.0, 641.0, 635.0, 630.0, 631.0, 645.0, 630.0, 643.0, 639.0, 635.0, 634.0, 635.0, 641.0, 642.0, 647.0, 646.0, 653.0, 652.0, 662.0, 650.0, 649.0, 651.0, 646.0, 643.0, 650.0, 643.0, 648.0, 650.0, 655.0, 655.0, 659.0, 657.0, 663.0] max 663.0 mins 596.0
[599.0, 597.0, 602.0, 603.0, 603.0, 603.0, 613.0, 612.0, 614.0, 618.0, 618.0, 623.0, 617.0, 622.0, 627.0, 618.0, 626.0, 619.0, 628.0, 618.0, 619.0, 623.0, 626.0, 638.0, 627.0, 628.0, 634.0, 634.0, 633.0, 640.0, 644.0, 644.0, 639.0, 639.0, 634.0, 636.0, 633.0, 636.0, 633.0, 634.0, 643.0, 634.0, 634.0, 648.0, 641.0, 644.0, 645.0, 650.0, 658.0, 656.0, 658.0, 657.0, 651.0, 650.0, 645.0, 645.0, 644.0, 657.0, 655.0, 652.0, 652.0, 658.0, 662.0, 662.0] max 662.0 mins 597.0
[594.0, 596.0, 601.0, 600.0, 605.0, 613.0, 605.0, 614.0, 616.0, 618.0, 617.0, 623.0, 616.0, 617.0, 626.0, 626.0, 628.0, 627.0, 618.0, 626.0, 618.0, 619.0, 625.0, 626.0, 630.0, 627.0, 637.0, 633.0, 632.0, 638.0, 643.0, 653.0, 643.0, 640.0, 632.0, 633.0, 632.0, 644.0, 632.0, 642.0, 638.0, 638.0, 638.0, 639.0, 640.0, 639.0, 644.0, 649.0, 650.0, 651.0, 658.0, 649.0, 648.0, 650.0, 649.0, 644.0, 647.0, 645.0, 652.0, 649.0, 654.0, 655.0, 663.0, 661.0] max 663.0 mins 594.0
[600.0, 596.0, 600.0, 606.0, 601.0, 601.0, 606.0, 610.0, 612.0, 610.0, 617.0, 614.0, 622.0, 616.0, 625.0, 630.0, 617.0, 625.0, 615.0, 625.0, 622.0, 618.0, 624.0, 625.0, 634.0, 630.0, 632.0, 637.0, 631.0, 637.0, 642.0, 641.0, 641.0, 642.0, 637.0, 631.0, 633.0, 632.0, 632.0, 632.0, 631.0, 640.0, 633.0, 638.0, 647.0, 638.0, 643.0, 648.0, 649.0, 654.0, 653.0, 657.0, 653.0, 648.0, 646.0, 648.0, 648.0, 648.0, 653.0, 654.0, 656.0, 654.0, 655.0, 666.0] max 666.0 mins 596.0
[598.0, 594.0, 599.0, 598.0, 600.0, 604.0, 609.0, 609.0, 611.0, 615.0, 615.0, 614.0, 619.0, 619.0, 620.0, 622.0, 625.0, 631.0, 624.0, 615.0, 622.0, 617.0, 623.0, 624.0, 624.0, 626.0, 626.0, 636.0, 632.0, 636.0, 641.0, 640.0, 649.0, 646.0, 641.0, 636.0, 632.0, 631.0, 643.0, 631.0, 639.0, 637.0, 634.0, 637.0, 638.0, 639.0, 642.0, 647.0, 645.0, 653.0, 654.0, 662.0, 645.0, 647.0, 654.0, 645.0, 647.0, 644.0, 649.0, 649.0, 653.0, 658.0, 654.0, 660.0] max 662.0 mins 594.0
[591.0, 597.0, 598.0, 597.0, 603.0, 599.0, 604.0, 608.0, 613.0, 615.0, 614.0, 616.0, 613.0, 619.0, 612.0, 621.0, 627.0, 620.0, 621.0, 614.0, 622.0, 626.0, 622.0, 623.0, 623.0, 630.0, 629.0, 630.0, 641.0, 635.0, 640.0, 639.0, 637.0, 640.0, 639.0, 640.0, 635.0, 636.0, 631.0, 631.0, 630.0, 630.0, 644.0, 636.0, 637.0, 644.0, 641.0, 646.0, 644.0, 646.0, 650.0, 650.0, 654.0, 649.0, 647.0, 650.0, 645.0, 646.0, 645.0, 652.0, 650.0, 660.0, 658.0, 658.0] max 660.0 mins 591.0
[-1000000, 601.0, 597.0, 603.0, 598.0, 604.0, 601.0, 608.0, 609.0, 607.0, 614.0, 611.0, 613.0, 615.0, 618.0, 623.0, 619.0, 621.0, 627.0, 620.0, 614.0, 621.0, 621.0, 627.0, 622.0, 623.0, 625.0, 629.0, 633.0, 634.0, 639.0, 638.0, 637.0, 648.0, 642.0, 638.0, 639.0, 634.0, 630.0, 639.0, 634.0, 638.0, 641.0, 638.0, 636.0, 635.0, 640.0, 645.0, 643.0, 645.0, 652.0, 653.0, 665.0, 649.0, 646.0, 653.0, 644.0, 651.0, 645.0, 645.0, 653.0, 651.0, 662.0, 658.0] max 665.0 mins -1000000
[-1000000, -1000000, 600.0, 595.0, 597.0, 607.0, 600.0, 606.0, 611.0, 616.0, 612.0, 611.0, 612.0, 616.0, 622.0, 615.0, 620.0, 623.0, 623.0, 617.0, 617.0, 626.0, 625.0, 621.0, 622.0, 622.0, 629.0, 632.0, 629.0, 640.0, 638.0, 639.0, 635.0, 640.0, 636.0, 636.0, 639.0, 638.0, 633.0, 634.0, 634.0, 629.0, 634.0, 648.0, 635.0, 636.0, 640.0, 644.0, 650.0, 644.0, 645.0, 648.0, 653.0, 657.0, 653.0, 646.0, 653.0, 643.0, 650.0, 644.0, 649.0, 654.0, 656.0, 662.0] max 662.0 mins -1000000
[-1000000, -1000000, -1000000, 596.0, 600.0, 596.0, 603.0, 605.0, 607.0, 605.0, 606.0, 613.0, 610.0, 611.0, 611.0, 614.0, 619.0, 622.0, 624.0, 630.0, 617.0, 616.0, 625.0, 620.0, 624.0, 621.0, 622.0, 628.0, 628.0, 632.0, 637.0, 643.0, 637.0, 636.0, 645.0, 639.0, 642.0, 642.0, 637.0, 632.0, 635.0, 630.0, 635.0, 645.0, 636.0, 633.0, 638.0, 643.0, 641.0, 643.0, 644.0, 648.0, 652.0, 661.0, 652.0, 650.0, 656.0, 643.0, 647.0, 644.0, 645.0, 650.0, 655.0, 658.0] max 661.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, 598.0, 601.0, 604.0, 604.0, 606.0, 610.0, 613.0, 609.0, 610.0, 610.0, 615.0, 625.0, 612.0, 617.0, 619.0, 626.0, 618.0, 616.0, 625.0, 621.0, 619.0, 620.0, 621.0, 632.0, 631.0, 631.0, 643.0, 635.0, 643.0, 634.0, 636.0, 633.0, 640.0, 638.0, 635.0, 636.0, 631.0, 637.0, 629.0, 635.0, 645.0, 635.0, 637.0, 642.0, 641.0, 647.0, 641.0, 646.0, 651.0, 652.0, 656.0, 651.0, 646.0, 650.0, 642.0, 647.0, 648.0, 648.0, 651.0, 660.0] max 660.0 mins -1000000
